********************************
1. MODE
********************************
mode	cnum	inum
34	……春风	9
34	……不忘	9
34	……经验	9
34	……百出	9
34	……生物	9
34	……之影	9
34	……电源	9
34	……一笑	9
34	……农场	9
34	……引导	9
34	……满腹	9
34	……圣契	9
34	……行动	9
34	……劳动	9
34	……不下	9
34	……之势	9
34	……之击	9
34	……服饰	9
34	……文书	9
123	一家之…	9
123	黑暗之…	9
123	百无一…	9
123	心惊胆…	9
123	不足为…	9
123	第十八…	9
123	第七十…	9
123	不能自…	9
123	二十二…	9
123	遗风余…	9
123	第八十…	9
123	一字不…	9
123	二十五…	9
123	不世之…	9
124	三十…岁	9
124	三十…年	9
124	二十…岁	9
124	二十…年	9
124	目不…视	9
124	第十…条	9
124	呼天…地	9
124	第十…回	9
124	第十…节	9
134	名…天下	9
134	不…之地	9
234	…而言之	9
234	…人耳目	9
234	…州大学	9
234	…世之才	9
24	…虎…龙	8
24	…出…入	8
24	…小…大	8
24	…头…面	8
24	…亲…故	8
24	…眼…眉	8
24	…入…出	8
24	…圆…方	8
24	…尔…拉	8
24	…今…古	8
24	…水…山	8
24	…雷…斯	8
24	…行…步	8
24	…日…天	8
24	…名…姓	8
24	…短…长	8
24	…见…闻	8
24	…斯…尔	8
24	…言…辞	8
24	…重…轻	8
24	…轻…重	8
13	若…若…	8
13	莺…燕…	8
13	天…人…	8
13	山…之…	8
13	移…换…	8
13	言…行…	8
13	虎…龙…	8
13	十…五…	8
13	人…人…	8
13	马…人…	8
13	从…到…	8
13	长…短…	8
13	生…死…	8
13	説…説…	8
13	大…一…	8
13	恶…恶…	8
13	穷…极…	8
12	异步……	8
12	关键……	8
12	横行……	8
12	南方……	8
12	混合……	8
12	心如……	8
12	重点……	8
12	过程……	8
12	司法……	8
12	兄弟……	8
12	为人……	8
12	银行……	8
12	各种……	8
12	胸中……	8
12	递归……	8
12	空空……	8
12	全面……	8
12	一切……	8
12	受控……	8
12	希望……	8
12	左右……	8
12	夫妻……	8
12	黑客……	8
12	地址……	8
12	部落……	8
12	刑事……	8
12	连接……	8
12	性能……	8
12	黎明……	8
12	海洋……	8
12	压缩……	8
12	动漫……	8
12	第三……	8
12	预言……	8
12	衆口……	8
12	自主……	8
12	化工……	8
12	特种……	8
12	颠倒……	8
12	鲜血……	8
12	无畏……	8
12	成功……	8
12	气吞……	8
12	重大……	8
12	跌跌……	8
12	人类……	8
12	荣誉……	8
12	检测……	8
12	上下……	8
12	饮食……	8
12	变形……	8
12	行不……	8
12	数学……	8
12	系列……	8
12	考核……	8
12	大有……	8
12	报名……	8
12	会员……	8
12	所有……	8
12	鸳鸯……	8
12	重新……	8
12	美术……	8
12	相位……	8
12	资金……	8
12	非常……	8
12	行为……	8
12	安安……	8
12	交互……	8
12	众人……	8
12	信号……	8
12	责任……	8
12	泰山……	8
12	莫可……	8
12	不成……	8
12	购物……	8
12	原子……	8
12	古典……	8
12	集中……	8
12	五花……	8
12	电话……	8
12	十年……	8
12	逆天……	8
12	宽带……	8
12	中学……	8
12	夜色……	8
12	医药……	8
12	橡胶……	8
12	一片……	8
12	小说……	8
12	两个……	8
12	大家……	8
12	龙鳞……	8
12	奔走……	8
12	房产……	8
12	二次……	8
12	媒体……	8
12	消息……	8
12	三星……	8
12	不落……	8
12	五经……	8
12	风风……	8
12	清清……	8
12	功名……	8
12	不足……	8
12	普通……	8
12	苏州……	8
12	首尾……	8
12	紧急……	8
12	基金……	8
12	通讯……	8
12	天津……	8
12	文艺……	8
12	防御……	8
12	光学……	8
12	更新……	8
12	破碎……	8
12	英勇……	8
12	歌曲……	8
12	腐烂……	8
12	为了……	8
12	全球……	8
12	电视……	8
12	自作……	8
12	点击……	8
12	中断……	8
12	日常……	8
12	电力……	8
12	概念……	8
12	密码……	8
12	风雨……	8
12	小学……	8
12	一言……	8
12	一路……	8
12	邮件……	8
12	图书……	8
12	客户……	8
12	留学……	8
12	智慧……	8
12	通用……	8
12	灼热……	8
12	句法……	8
12	采样……	8
12	模拟……	8
12	磁盘……	8
12	区区……	8
12	双向……	8
14	吃……饭	8
14	阿……尔	8
14	斯……尔	8
23	…心不…	8
23	…车之…	8
23	…龙之…	8
23	…于一…	8
23	…月之…	8
23	…木之…	8
23	…风之…	8
23	…子之…	8
23	…然而…	8
23	…火之…	8
34	……歌手	8
34	……上网	8
34	……级别	8
34	……相依	8
34	……克斯	8
34	……加尔	8
34	……时期	8
34	……年华	8
34	……描述	8
34	……魔法	8
34	……建筑	8
34	……西亚	8
34	……家庭	8
34	……得失	8
34	……不断	8
34	……病毒	8
34	……皇帝	8
34	……保健	8
34	……拉尔	8
34	……启动	8
34	……洋洋	8
34	……大道	8
34	……宠物	8
34	……传送	8
34	……认证	8
34	……尚书	8
34	……利益	8
34	……大赛	8
34	……扫地	8
34	……地图	8
34	……烈焰	8
34	……染料	8
34	……富贵	8
34	……通道	8
34	……评论	8
34	……协会	8
34	……不屈	8
34	……公告	8
34	……瘟疫	8
34	……斯基	8
34	……指令	8
34	……会计	8
34	……矩阵	8
34	……昏迷	8
34	……博士	8
34	……分子	8
34	……观念	8
34	……之谋	8
34	……之谊	8
34	……密钥	8
34	……中人	8
34	……与共	8
34	……成人	8
34	……主管	8
34	……国际	8
34	……党员	8
34	……电信	8
34	……之节	8
34	……日期	8
34	……演员	8
34	……情深	8
34	……事业	8
34	……意义	8
34	……虚弱	8
34	……河山	8
34	……参数	8
34	……古今	8
34	……发布	8
34	……疙瘩	8
34	……自守	8
34	……腕轮	8
34	……不行	8
34	……行事	8
34	……勋章	8
34	……欣赏	8
34	……套牌	8
34	……优化	8
34	……联盟	8
34	……而食	8
34	……文本	8
34	……会员	8
34	……纵横	8
34	……文明	8
34	……之毒	8
34	……弟子	8
34	……几何	8
34	……作业	8
34	……妇人	8
34	……雷尔	8
34	……坠饰	8
34	……仪表	8
34	……老人	8
34	……无度	8
34	……居士	8
34	……守护	8
34	……智能	8
34	……路线	8
34	……不明	8
34	……而进	8
34	……之矢	8
34	……招标	8
34	……之矛	8
34	……会上	8
34	……传奇	8
34	……一击	8
34	……协调	8
34	……定位	8
34	……不清	8
34	……误差	8
34	……三日	8
34	……之火	8
34	……之罪	8
34	……效率	8
34	……我们	8
34	……高手	8
34	……条例	8
34	……墓地	8
34	……关注	8
34	……邮件	8
34	……独步	8
34	……无涯	8
34	……创新	8
34	……工人	8
34	……第一	8
34	……之弓	8
34	……分解	8
34	……步枪	8
34	……杀手	8
34	……之塔	8
34	……试卷	8
34	……护盾	8
34	……四海	8
34	……之喜	8
34	……之厄	8
34	……平安	8
123	首尾相…	8
123	遗风馀…	8
123	二氧化…	8
123	至死不…	8
123	千载一…	8
123	风驰电…	8
123	风尘之…	8
123	入口之…	8
123	不值一…	8
123	进退无…	8
123	督军之…	8
123	第十七…	8
123	大地之…	8
123	间不容…	8
123	杀人如…	8
123	心灵之…	8
123	斗筲之…	8
124	触目…心	8
124	第十…版	8
124	闲言…语	8
124	强化…击	8
124	二十…日	8
124	舍本…末	8
124	食不…味	8
124	可以…到	8
134	东…西撞	8
134	第…十八	8
134	第…十六	8
134	第…十三	8
134	第…十九	8
134	第…十五	8
134	第…十二	8
134	第…十七	8
134	一…千里	8
134	电…设备	8
234	…长补短	8
234	…业发展	8
234	…无忌惮	8
234	…兵秣马	8
234	…南大学	8
234	…不旋踵	8
234	…然自得	8
234	…色喷漆	8
234	…心如意	8
24	…妻…子	7
24	…花…月	7
24	…神…鬼	7
24	…心…肝	7
24	…心…肠	7
24	…头…角	7
24	…香…玉	7
24	…言…句	7
24	…声…实	7
24	…颜…色	7
24	…拉…斯	7
24	…愁…恨	7
24	…国…家	7
24	…本…末	7
24	…脚…手	7
24	…语…言	7
24	…凤…鸾	7
24	…故…新	7
24	…眉…目	7
24	…起…落	7
24	…花…草	7
24	…七…八	7
24	…食…衣	7
24	…声…色	7
24	…德…功	7
24	…风…俗	7
24	…心…力	7
24	…闻…见	7
24	…风…水	7
24	…天…日	7
24	…纳…斯	7
24	…进…退	7
24	…颠…倒	7
24	…一…二	7
24	…买…卖	7
24	…心…性	7
24	…人…世	7
24	…腔…调	7
24	…好…恶	7
24	…唇…舌	7
24	…金…玉	7
24	…海…天	7
13	至…至…	7
13	口…心…	7
13	一…不…	7
13	十…之…	7
13	香…玉…	7
13	心…意…	7
13	克…克…	7
13	国…民…	7
13	笔…墨…	7
13	善…善…	7
13	车…马…	7
13	眼…心…	7
13	目…心…	7
13	风…浪…	7
13	三…二…	7
13	公…公…	7
13	桂…兰…	7
13	言…语…	7
13	里…外…	7
13	圣…之…	7
13	万…之…	7
13	见…不…	7
13	一…五…	7
13	林…之…	7
13	大…之…	7
13	黑…之…	7
13	同…同…	7
13	两…三…	7
13	铜…铁…	7
13	血…之…	7
13	有…没…	7
13	做…做…	7
13	白…之…	7
13	无…不…	7
13	君…臣…	7
13	山…海…	7
13	无…可…	7
13	中…之…	7
13	断…续…	7
13	奇…异…	7
12	花样……	7
12	抵抗……	7
12	杀人……	7
12	欧洲……	7
12	三个……	7
12	欢迎……	7
12	沉默……	7
12	优秀……	7
12	轻重……	7
12	语音……	7
12	毛毛……	7
12	风月……	7
12	真空……	7
12	非法……	7
12	基尔……	7
12	灵风……	7
12	人文……	7
12	才高……	7
12	干部……	7
12	轻轻……	7
12	淹淹……	7
12	熊猫……	7
12	兽王……	7
12	社区……	7
12	上古……	7
12	内容……	7
12	冰冻……	7
12	赫赫……	7
12	飘飘……	7
12	火岩……	7
12	江湖……	7
12	财经……	7
12	日用……	7
12	蜘蛛……	7
12	一日……	7
12	四海……	7
12	正在……	7
12	铁板……	7
12	作品……	7
12	大型……	7
12	最低……	7
12	可汗……	7
12	爱情……	7
12	串行……	7
12	民事……	7
12	相去……	7
12	收费……	7
12	海盗……	7
12	溶溶……	7
12	价值……	7
12	教师……	7
12	克里……	7
12	战争……	7
12	怒火……	7
12	愤怒……	7
12	琥珀……	7
12	太平……	7
12	叽叽……	7
12	成败……	7
12	强力……	7
12	传奇……	7
12	英文……	7
12	审计……	7
12	积极……	7
12	音响……	7
12	补充……	7
12	云南……	7
12	咨询……	7
12	聪明……	7
12	滴滴……	7
12	北大……	7
12	医院……	7
12	男女……	7
12	甘心……	7
12	民生……	7
12	一口……	7
12	配置……	7
12	环保……	7
12	传输……	7
12	进化……	7
12	从容……	7
12	集体……	7
12	永久……	7
12	天灾……	7
12	干戈……	7
12	蝙蝠……	7
12	门户……	7
12	最大……	7
12	稳稳……	7
12	爆炸……	7
12	血肉……	7
12	风景……	7
12	卫星……	7
12	君子……	7
12	箕裘……	7
12	发布……	7
12	草木……	7
12	营销……	7
12	地方……	7
12	绝对……	7
12	著名……	7
12	龙喉……	7
12	流行……	7
12	消防……	7
12	白马……	7
12	白衣……	7
12	关门……	7
12	机关……	7
12	混乱……	7
12	地下……	7
12	吉祥……	7
12	不失……	7
12	激情……	7
12	指导……	7
12	登高……	7
12	沙漠……	7
12	阳光……	7
12	实时……	7
12	事故……	7
12	规划……	7
12	申请……	7
12	大地……	7
12	衣食……	7
12	空调……	7
12	年轻……	7
12	个中……	7
12	袅袅……	7
12	急速……	7
12	简单……	7
12	智力……	7
12	巫毒……	7
12	疯狂……	7
12	黑巢……	7
12	浑浑……	7
12	桌面……	7
12	深渊……	7
12	经验……	7
12	人生……	7
12	法国……	7
12	认知……	7
12	烟花……	7
12	坚韧……	7
12	电源……	7
12	河清……	7
12	东南……	7
12	迷迷……	7
12	变换……	7
12	汲汲……	7
12	明星……	7
12	幽灵……	7
12	高等……	7
12	目无……	7
12	翩翩……	7
12	联想……	7
12	吸血……	7
12	文档……	7
12	印刷……	7
12	加强……	7
12	拱手……	7
12	冰川……	7
12	祖师……	7
12	狂暴……	7
12	加速……	7
12	参数……	7
12	風風……	7
12	怒气……	7
12	怨灵……	7
12	空中……	7
12	单向……	7
12	魔能……	7
12	民间……	7
14	一……天	7
14	我……了	7
14	总……达	7
14	不……后	7
14	说……话	7
14	白……子	7
14	拉……尔	7
23	…无二…	7
23	…日不…	7
23	…头之…	7
23	…水之…	7
23	…鱼之…	7
23	…而无…	7
23	…玉之…	7
23	…之以…	7
23	…下之…	7
23	…头大…	7
23	…王之…	7
23	…不如…	7
23	…人一…	7
23	…国之…	7
34	……海滩	7
34	……房产	7
34	……演算	7
34	……压力	7
34	……失色	7
34	……起义	7
34	……校尉	7
34	……生风	7
34	……一起	7
34	……相生	7
34	……向量	7
34	……芯片	7
34	……分类	7
34	……女生	7
34	……无依	7
34	……体制	7
34	……恶魔	7
34	……理工	7
34	……燃烧	7
34	……铁路	7
34	……性能	7
34	……理念	7
34	……传说	7
34	……温度	7
34	……存取	7
34	……太守	7
34	……传输	7
34	……心思	7
34	……匹配	7
34	……机场	7
34	……新星	7
34	……单元	7
34	……鸦巢	7
34	……档案	7
34	……职工	7
34	……烈火	7
34	……无情	7
34	……石油	7
34	……足球	7
34	……仪式	7
34	……四起	7
34	……道人	7
34	……巨人	7
34	……前进	7
34	……教学	7
34	……无闻	7
34	……域名	7
34	……教材	7
34	……主人	7
34	……词典	7
34	……变量	7
34	……法裤	7
34	……菩萨	7
34	……位置	7
34	……之资	7
34	……提高	7
34	……马靴	7
34	……权利	7
34	……圣装	7
34	……快乐	7
34	……静静	7
34	……信箱	7
34	……女子	7
34	……文档	7
34	……王子	7
34	……布衣	7
34	……不顾	7
34	……软盘	7
34	……长裤	7
34	……短剑	7
34	……宰相	7
34	……如意	7
34	……移动	7
34	……风险	7
34	……之望	7
34	……平面	7
34	……流水	7
34	……维护	7
34	……自如	7
34	……扫描	7
34	……补丁	7
34	……余生	7
34	……不言	7
34	……资产	7
34	……乌斯	7
34	……应用	7
34	……相应	7
34	……作物	7
34	……尼斯	7
34	……召唤	7
34	……复活	7
34	……污染	7
34	……体操	7
34	……便鞋	7
34	……方针	7
34	……利刃	7
34	……优势	7
34	……乐队	7
34	……吐息	7
34	……节目	7
34	……进步	7
34	……雷克	7
34	……决策	7
34	……法力	7
34	……实施	7
34	……而出	7
34	……之义	7
34	……葫芦	7
34	……之末	7
34	……之智	7
34	……正正	7
34	……共享	7
34	……顾问	7
34	……保障	7
34	……山河	7
34	……重盔	7
34	……之拳	7
34	……战靴	7
34	……之愿	7
34	……交错	7
34	……之息	7
34	……之悲	7
34	……荒野	7
34	……行情	7
34	……以待	7
34	……战铠	7
34	……习惯	7
34	……预防	7
34	……竞争	7
34	……噪声	7
34	……之策	7
34	……之笔	7
34	……免费	7
34	……无声	7
34	……配件	7
34	……而谈	7
34	……米尔	7
34	……而走	7
34	……航空	7
